div#0 |  |  |  |  |  | 0,0 1440x900 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/header#0/div#0/div#0 |  |  |  | min-w-0 flex-1 |  | 274,16 262x34 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/header#0/div#0/div#0/button#0 |  | 选择工作目录与批次 |  | flex h-8.5 w-full min-w-0 items-center gap-2 rounded-lg border border-border bg-card px-3 text-t-md text-foreground hover:bg-accent |  | 274,16 262x34 | 13px | 400 | rgb(17, 24, 39) | rgb(255, 255, 255) | 1px/1px/1px/1px | rgb(228, 231, 236) | 12px | 0px 12px 0px 12px | 8px | flex
div#0/div#0/main#2/section#0/header#0/div#0/div#0/button#0/span#0 |  |  |  | min-w-0 flex-1 truncate text-left font-medium | 视觉基线工作目录 | 287,23 102x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/header#0/div#0/div#0/button#0/span#1 |  |  |  | min-w-0 flex-1 truncate text-left text-t-sm text-muted-foreground | 基线批次 · s# | 397,24 102x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/header#0/div#0/div#0/button#0/svg#2 |  |  |  | lucide lucide-chevron-down size-4 shrink-0 |  | 507,25 16x16 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/header#0/div#0/div#0/button#0/svg#2/path#0 |  |  |  |  |  | 511,31 8x4 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/header#0/div#0/button#1 | button | 新建跑批 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md text-t-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted size-(--h-lg) p-0 [&_svg]:size-4.5 |  | 548,16 34x34 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/section#0/header#0/div#0/button#1/svg#0 |  |  |  | lucide lucide-plus |  | 556,24 18x18 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/header#0/section#1 |  | 策略配置 |  | flex min-w-0 flex-1 flex-wrap items-center gap-3 |  | 610,20 602x26 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 12px | flex
div#0/div#0/main#2/section#0/header#0/section#1/span#0 |  |  |  | inline-flex h-(--h-sm) max-w-full items-center gap-2 rounded-lg bg-muted px-3 text-t-sm |  | 610,20 222x26 | 12px | 400 | rgb(17, 24, 39) | rgb(242, 244, 247) | 0px/0px/0px/0px | rgb(228, 231, 236) | 12px | 0px 12px 0px 12px | 8px | flex
div#0/div#0/main#2/section#0/header#0/section#1/span#0/span#0 |  |  |  | size-1.5 shrink-0 rounded-full bg-n-400 |  | 622,30 6x6 | 12px | 400 | rgb(17, 24, 39) | rgb(155, 163, 176) | 0px/0px/0px/0px | rgb(228, 231, 236) | 3.35544e+07px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/header#0/section#1/span#0/span#1 |  |  |  | truncate | default · example-caption-model | 636,24 184x19 | 12px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/header#0/section#1/span#1 |  |  |  | inline-flex h-(--h-sm) max-w-full items-center rounded-lg bg-muted px-3 text-t-sm |  | 844,20 72x26 | 12px | 400 | rgb(17, 24, 39) | rgb(242, 244, 247) | 0px/0px/0px/0px | rgb(228, 231, 236) | 12px | 0px 12px 0px 12px | normal | flex
div#0/div#0/main#2/section#0/header#0/section#1/span#1/span#0 |  |  |  | truncate | 详细描述 | 856,24 48x19 | 12px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/header#0/section#1/span#2 |  |  |  | inline-flex h-(--h-sm) max-w-full items-center rounded-lg bg-muted px-3 text-t-sm |  | 928,20 97x26 | 12px | 400 | rgb(17, 24, 39) | rgb(242, 244, 247) | 0px/0px/0px/0px | rgb(228, 231, 236) | 12px | 0px 12px 0px 12px | normal | flex
div#0/div#0/main#2/section#0/header#0/section#1/span#2/span#0 |  |  |  | truncate | caption-style | 940,24 73x19 | 12px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/header#0/section#2 |  | 运行控制 |  | flex items-center gap-3 |  | 1228,20 142x26 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 12px | flex
div#0/div#0/main#2/section#0/header#0/section#2/button#0 | button |  |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 bg-primary text-primary-foreground hover:bg-primary-hover active:bg-primary-press h-(--h-sm) px-2 text-t-sm | 开始打标 | 1228,20 64x26 | 12px | 500 | rgb(255, 255, 255) | rgb(36, 99, 235) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 8px 0px 8px | 8px | flex
div#0/div#0/main#2/section#0/header#0/section#2/button#1 | button |  |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 border border-input bg-card hover:bg-accent hover:text-accent-foreground h-(--h-sm) px-2 text-t-sm | 开始重试 | 1304,20 66x26 | 12px | 500 | rgb(17, 24, 39) | rgb(255, 255, 255) | 1px/1px/1px/1px | rgb(214, 218, 225) | 8px | 0px 8px 0px 8px | 8px | flex
div#0/div#0/main#2/section#0/header#0/button#3 | button | 刷新条目 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md text-t-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted size-(--h-md) p-0 |  | 1386,18 30x30 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/section#0/header#0/button#3/svg#0 |  |  |  | lucide lucide-refresh-cw |  | 1393,25 16x16 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/header#0/button#3/svg#0/path#0 |  |  |  |  |  | 1395,27 12x6 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/header#0/button#3/svg#0/path#1 |  |  |  |  |  | 1404,27 3x3 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/header#0/button#3/svg#0/path#2 |  |  |  |  |  | 1395,33 12x6 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/header#0/button#3/svg#0/path#3 |  |  |  |  |  | 1395,36 3x3 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1 |  |  |  | flex min-h-0 flex-1 flex-col gap-4 overflow-auto px-4 pb-6 lg:flex-row lg:overflow-hidden lg:px-6 |  | 250,62 1190x838 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 24px 24px 24px | 16px | flex
div#0/div#0/main#2/section#0/div#1/aside#0 |  | 素材条目 |  | flex max-h-80 w-full shrink-0 flex-col overflow-hidden rounded-xl border border-border bg-card lg:max-h-none lg:w-(--w-col-left) |  | 274,62 320x814 | 13px | 400 | rgb(17, 24, 39) | rgb(255, 255, 255) | 1px/1px/1px/1px | rgb(228, 231, 236) | 14px | 0px 0px 0px 0px | normal | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#0 |  |  |  | flex min-h-10 items-center gap-2 px-3 py-2 text-t-sm |  | 275,63 318x42 | 12px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 8px 12px 8px 12px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#0/span#0 |  |  |  | mr-auto text-t-md font-medium | 条目 | 287,74 26x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#0/button#1 | button |  |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted h-(--h-sm) px-2 text-t-sm | 选择 | 541,71 40x26 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 8px 0px 8px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#1 |  |  |  | mr-3 mb-2 ml-4 flex h-(--h-sm) shrink-0 items-center gap-2 rounded-md border border-input bg-card px-2 |  | 291,105 290x26 | 13px | 400 | rgb(17, 24, 39) | rgb(255, 255, 255) | 1px/1px/1px/1px | rgb(214, 218, 225) | 8px | 0px 8px 0px 8px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#1/svg#0 |  |  |  | lucide lucide-search size-3 shrink-0 text-text-3 |  | 300,112 12x12 | 13px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#1/svg#0/path#0 |  |  |  |  |  | 308,120 2x2 | 13px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#1/svg#0/circle#1 |  |  |  |  |  | 302,114 8x8 | 13px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#1/input#1 |  | 搜索条目 |  | min-w-0 flex-1 border-0 bg-transparent text-t-sm text-text-2 outline-none placeholder:text-n-400 |  | 320,109 252x19 | 12px | 400 | rgb(24, 35, 47) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2 |  |  |  | min-h-0 flex-1 overflow-auto |  | 275,139 318x736 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#0 |  | 排队中 |  |  |  | 275,139 318x53 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#0/div#0 |  |  |  | sticky top-0 z-10 flex items-center gap-2 border-b border-border/60 border-l-[3px] bg-card px-4 py-2 text-t-md font-medium border-l-primary |  | 275,139 318x37 | 13px | 500 | rgb(17, 24, 39) | rgb(255, 255, 255) | 0px/0px/1px/3px | oklab(0.927936 -0.00132251 -0.00658911 / 0.6) | 0px | 8px 16px 8px 16px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#0/div#0/button#0 |  |  |  | flex min-w-0 flex-1 items-center gap-2 text-left | 排队中 | 294,147 283x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#0/div#0/button#0/svg#0 |  |  |  | lucide lucide-chevron-down size-3.5 shrink-0 text-text-3 |  | 294,150 14x14 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#0/div#0/button#0/svg#0/path#0 |  |  |  |  |  | 298,155 7x4 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#0/div#0/button#0/span#1 |  |  |  | text-t-xs tabular-nums text-primary | # | 363,150 6x15 | 11px | 500 | rgb(36, 99, 235) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#0/div#1 |  |  |  | p-2 |  | 275,176 318x16 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 8px 8px 8px 8px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#1 |  | 已完成 |  |  |  | 275,192 318x96 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#1/div#0 |  |  |  | sticky top-0 z-10 flex items-center gap-2 border-b border-border/60 border-l-[3px] bg-card px-4 py-2 text-t-md font-medium border-l-ok-ink |  | 275,192 318x37 | 13px | 500 | rgb(17, 24, 39) | rgb(255, 255, 255) | 0px/0px/1px/3px | oklab(0.927936 -0.00132251 -0.00658911 / 0.6) | 0px | 8px 16px 8px 16px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#1/div#0/button#0 |  |  |  | flex min-w-0 flex-1 items-center gap-2 text-left | 已完成 | 294,200 283x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#1/div#0/button#0/svg#0 |  |  |  | lucide lucide-chevron-down size-3.5 shrink-0 text-text-3 |  | 294,203 14x14 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#1/div#0/button#0/svg#0/path#0 |  |  |  |  |  | 298,208 7x4 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#1/div#0/button#0/span#1 |  |  |  | text-t-xs tabular-nums text-ok-ink | # | 363,203 6x15 | 11px | 500 | rgb(23, 130, 80) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#1/div#1 |  |  |  | p-2 |  | 275,229 318x59 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 8px 8px 8px 8px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#1/div#1/div#0 |  |  |  | group flex items-center gap-2 rounded-md px-2 hover:bg-accent |  | 283,237 302x43 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 8px 0px 8px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#1/div#1/div#0/button#0 |  |  |  | flex min-w-0 flex-1 items-center gap-2 rounded-md py-2 text-left text-t-md |  | 291,237 286x43 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 8px 0px 8px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#1/div#1/div#0/button#0/span#0 |  |  |  | flex h-[27px] w-9 shrink-0 items-center justify-center rounded-sm border border-border bg-muted/60 text-text-3 |  | 291,245 36x27 | 13px | 400 | rgb(53, 66, 85) | oklab(0.967665 -0.00112975 -0.00435549 / 0.6) | 1px/1px/1px/1px | rgb(228, 231, 236) | 4px | 0px 0px 0px 0px | normal | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#1/div#1/div#0/button#0/span#0/svg#0 |  |  |  | lucide lucide-file-image size-3.5 |  | 302,252 14x14 | 13px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#1/div#1/div#0/button#0/span#0/svg#0/path#0 |  |  |  |  |  | 304,253 9x12 | 13px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#1/div#1/div#0/button#0/span#0/svg#0/path#1 |  |  |  |  |  | 310,253 4x3 | 13px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#1/div#1/div#0/button#0/span#0/svg#0/circle#2 |  |  |  |  |  | 307,258 2x2 | 13px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#1/div#1/div#0/button#0/span#0/svg#0/path#3 |  |  |  |  |  | 307,261 6x4 | 13px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#1/div#1/div#0/button#0/span#1 |  |  |  | min-w-0 flex-1 |  | 335,249 242x20 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#1/div#1/div#0/button#0/span#1/span#0 |  |  |  | block truncate | alpha.png | 335,249 242x20 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#2 |  | 未完成 |  |  |  | 275,288 318x109 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#2/div#0 |  |  |  | sticky top-0 z-10 flex items-center gap-2 border-b border-border/60 border-l-[3px] bg-card px-4 py-2 text-t-md font-medium border-l-bad-ink |  | 275,288 318x37 | 13px | 500 | rgb(17, 24, 39) | rgb(255, 255, 255) | 0px/0px/1px/3px | oklab(0.927936 -0.00132251 -0.00658911 / 0.6) | 0px | 8px 16px 8px 16px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#2/div#0/button#0 |  |  |  | flex min-w-0 flex-1 items-center gap-2 text-left | 未完成 | 294,296 283x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#2/div#0/button#0/svg#0 |  |  |  | lucide lucide-chevron-down size-3.5 shrink-0 text-text-3 |  | 294,299 14x14 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#2/div#0/button#0/svg#0/path#0 |  |  |  |  |  | 298,305 7x4 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#2/div#0/button#0/span#1 |  |  |  | text-t-xs tabular-nums text-bad-ink | # | 363,299 6x15 | 11px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#2/div#1 |  |  |  | p-2 |  | 275,325 318x72 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 8px 8px 8px 8px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#2/div#1/div#0 |  |  |  | group flex items-center gap-2 rounded-md px-2 hover:bg-accent |  | 283,333 302x56 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 8px 0px 8px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#2/div#1/div#0/button#0 |  |  |  | flex min-w-0 flex-1 items-center gap-2 rounded-md py-2 text-left text-t-md |  | 291,333 286x56 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 8px 0px 8px 0px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#2/div#1/div#0/button#0/span#0 |  |  |  | flex h-[27px] w-9 shrink-0 items-center justify-center rounded-sm border border-border bg-muted/60 text-text-3 |  | 291,348 36x27 | 13px | 400 | rgb(53, 66, 85) | oklab(0.967665 -0.00112975 -0.00435549 / 0.6) | 1px/1px/1px/1px | rgb(228, 231, 236) | 4px | 0px 0px 0px 0px | normal | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#2/div#1/div#0/button#0/span#0/svg#0 |  |  |  | lucide lucide-film size-3.5 |  | 302,355 14x14 | 13px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#2/div#1/div#0/button#0/span#0/svg#0/rect#0 |  |  |  |  |  | 304,356 11x11 | 13px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#2/div#1/div#0/button#0/span#1 |  |  |  | min-w-0 flex-1 |  | 335,341 242x40 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#2/div#1/div#0/button#0/span#1/span#0 |  |  |  | block truncate | gamma.mp# | 335,341 242x20 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#2/div#1/div#0/button#0/span#1/span#1 |  |  |  | text-t-xs text-muted-foreground | 已排重试 | 335,365 44x15 | 11px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3 |  | 重试列表 |  |  |  | 275,398 318x111 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#0 |  |  |  | sticky top-0 z-10 flex items-center gap-2 border-b border-border/60 border-l-[3px] bg-card px-4 py-2 text-t-md font-medium border-l-info-ink |  | 275,398 318x39 | 13px | 500 | rgb(17, 24, 39) | rgb(255, 255, 255) | 0px/0px/1px/3px | oklab(0.927936 -0.00132251 -0.00658911 / 0.6) | 0px | 8px 16px 8px 16px | 8px | flex
div#0/div#0/main#2/section#0/div#1/aside#0/div#2/section#3/div#0/button#0 |  |  |  | flex min-w-0 flex-1 items-center gap-2 text-left | 重试列表 | 294,407 123x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
