div#0 |  |  |  |  |  | 0,0 1440x900 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1 |  |  |  | flex min-h-0 flex-1 flex-col gap-3 |  | 647,144 737x708 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 12px | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/div#0 |  |  |  | flex items-center gap-2 |  | 647,144 737x30 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/div#0/h3#0 |  |  |  | min-w-0 flex-1 truncate text-t-xl font-medium | caption-style | 647,148 637x22 | 16px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/div#0/span#1 | badge |  |  | inline-flex items-center justify-center gap-1 rounded-sm border px-2 py-0.5 text-[12px] font-medium w-fit whitespace-nowrap [&>svg]:size-3 border-transparent bg-primary/10 text-primary | 已启用 | 1292,146 54x25 | 12px | 500 | rgb(36, 99, 235) | oklab(0.544858 -0.027195 -0.213637 / 0.1) | 1px/1px/1px/1px | rgba(0, 0, 0, 0) | 4px | 2px 8px 2px 8px | 4px | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/div#0/button#2 | button | 删除技能 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md text-t-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted size-(--h-md) p-0 ml-auto |  | 1354,144 30x30 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/div#0/button#2/svg#0 |  |  |  | lucide lucide-trash lucide-trash-2 text-bad-ink |  | 1361,151 16x16 | 13px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/div#0/button#2/svg#0/path#2 |  |  |  |  |  | 1364,155 9x11 | 13px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/div#0/button#2/svg#0/path#4 |  |  |  |  |  | 1366,152 5x3 | 13px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/label#1 |  |  |  | flex items-center gap-3 text-t-sm |  | 647,186 737x34 | 12px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 12px | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/label#1/span#0 |  |  |  | shrink-0 text-muted-foreground | 描述 | 647,193 24x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/label#1/input#1 | input | 技能描述 |  | flex h-(--h-lg) min-w-0 w-full rounded-md border border-input bg-card px-3 py-1 text-t-md transition-colors placeholder:text-text-4 hover:border-n-400 focus:border-n-400 focus-visible:outline-none disabled:cursor-not-allowed disabled:bg-muted disabled:text-n-400 |  | 683,186 701x34 | 13px | 400 | rgb(155, 163, 176) | rgb(242, 244, 247) | 1px/1px/1px/1px | rgb(214, 218, 225) | 8px | 4px 12px 4px 12px | normal | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/div#3 |  |  |  | flex justify-end gap-2 |  | 647,244 737x30 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/div#3/button#0 | button |  |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md text-t-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted h-(--h-md) px-3 | 放弃更改 | 1176,244 100x30 | 13px | 500 | rgb(155, 163, 176) | rgb(242, 244, 247) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 12px 0px 12px | 8px | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/div#3/button#0/svg#0 |  |  |  | lucide lucide-undo-2 |  | 1188,251 16x16 | 13px | 500 | rgb(155, 163, 176) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/div#3/button#0/svg#0/path#0 |  |  |  |  |  | 1191,253 3x7 | 13px | 500 | rgb(155, 163, 176) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/div#3/button#0/svg#0/path#1 |  |  |  |  |  | 1191,257 11x7 | 13px | 500 | rgb(155, 163, 176) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/div#3/button#1 | button |  |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md text-t-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 bg-primary text-primary-foreground hover:bg-primary-hover active:bg-primary-press h-(--h-md) px-3 | 保存更改 | 1284,244 100x30 | 13px | 500 | rgb(155, 163, 176) | rgb(242, 244, 247) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 12px 0px 12px | 8px | flex
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/div#3/button#1/svg#0 |  |  |  | lucide lucide-save |  | 1296,251 16x16 | 13px | 500 | rgb(155, 163, 176) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/div#3/button#1/svg#0/path#0 |  |  |  |  |  | 1298,253 12x12 | 13px | 500 | rgb(155, 163, 176) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/div#3/button#1/svg#0/path#1 |  |  |  |  |  | 1301,259 7x5 | 13px | 500 | rgb(155, 163, 176) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/div#0/div#0/section#0/div#1/div#0/div#1/div#1/div#3/button#1/svg#0/path#2 |  |  |  |  |  | 1301,253 5x3 | 13px | 500 | rgb(155, 163, 176) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
