div#1 |  |  |  |  |  | 0,0 1440x900 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/header#0/div#0/div#0 |  |  |  | relative flex min-w-0 max-w-full items-center |  | 274,24 134x42 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | flex
div#1/div#0/main#2/div#0/header#0/div#0/div#0/input#0 |  | 策略名称 |  | min-w-24 max-w-full field-sizing-content rounded-md border border-transparent bg-transparent py-1 pr-7 pl-2 text-t-2xl font-semibold hover:border-border hover:bg-card focus:border-input |  | 274,24 134x42 | 24px | 600 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 1px/1px/1px/1px | rgba(0, 0, 0, 0) | 8px | 4px 28px 4px 8px | normal | block
div#1/div#0/main#2/div#0/header#0/div#0/div#0/button#1 | button | 切换策略 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md text-t-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted p-0 absolute right-0 size-6 |  | 384,33 24x24 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 0px 0px 0px | 8px | flex
div#1/div#0/main#2/div#0/header#0/div#0/div#0/button#1/svg#0 |  |  |  | lucide lucide-chevron-down |  | 388,37 16x16 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/header#0/div#0/div#0/button#1/svg#0/path#0 |  |  |  |  |  | 392,43 8x4 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#1/div#0/main#2/div#0/header#0/div#0/input#1 |  | 策略描述 |  | min-w-24 max-w-full field-sizing-content rounded-md border border-transparent bg-transparent px-2 py-1 text-t-md text-text-3 hover:border-border hover:bg-card focus:border-input |  | 416,30 96x30 | 13px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 1px/1px/1px/1px | rgba(0, 0, 0, 0) | 8px | 4px 8px 4px 8px | normal | block
div#1/div#0/main#2/div#0/header#0/div#0/button#3 | button | 保存策略 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted h-(--h-sm) px-2 text-t-sm | 保存 | 1376,32 40x26 | 12px | 500 | rgb(155, 163, 176) | rgb(242, 244, 247) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 8px 0px 8px | 8px | flex
div#1/div#0/main#2/div#0/header#0/div#1 |  |  |  | flex flex-wrap items-center gap-x-3 gap-y-1 text-t-sm |  | 274,66 1142x22 | 12px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 4px 12px | flex
div#1/div#0/main#2/div#0/header#0/div#1/span#0 |  |  |  | text-text-3 | 端点 | 274,68 66x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/header#0/div#1/span#0/span#0 |  |  |  | text-text-2 | default | 301,69 38x16 | 12px | 400 | rgb(24, 35, 47) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#1/div#0/main#2/div#0/header#0/div#1/span#1 |  |  |  | text-text-4 | · | 352,68 6x19 | 12px | 400 | rgb(71, 85, 102) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/header#0/div#1/span#2 |  |  |  | text-text-3 | 提示词 | 370,68 87x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/header#0/div#1/span#2/span#0 |  |  |  | text-text-2 | 详细描述 | 409,69 48x16 | 12px | 400 | rgb(24, 35, 47) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#1/div#0/main#2/div#0/header#0/div#1/span#3 |  |  |  | text-text-4 | · | 469,68 6x19 | 12px | 400 | rgb(71, 85, 102) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/header#0/div#1/span#4 |  |  |  | min-w-0 text-text-3 | Skill | 487,68 37x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/header#0/div#1/span#4/span#0 |  |  |  | text-text-2 | 无 | 512,69 12x16 | 12px | 400 | rgb(24, 35, 47) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#1/div#0/main#2/div#0/header#0/div#1/span#5 |  |  |  | text-text-4 | · | 536,68 6x19 | 12px | 400 | rgb(71, 85, 102) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/header#0/div#1/span#6 |  |  |  | min-w-0 text-text-3 | 高级参数 | 554,68 75x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/header#0/div#1/span#6/span#0 |  |  |  | text-text-2 | 默认 | 605,69 24x16 | 12px | 400 | rgb(24, 35, 47) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#1/div#0/main#2/div#0/header#0/div#1/button#7 | button |  |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 bg-primary/10 text-primary hover:bg-primary/15 h-(--h-xs) rounded-full px-3 text-t-xs | 前往设置 | 641,66 68x22 | 11px | 500 | rgb(36, 99, 235) | oklab(0.544858 -0.027195 -0.213637 / 0.1) | 0px/0px/0px/0px | rgb(228, 231, 236) | 3.35544e+07px | 0px 12px 0px 12px | 8px | flex
div#1/div#0/main#2/div#0/fieldset#1 |  |  |  | grid min-h-0 min-w-0 flex-1 grid-cols-1 overflow-auto lg:grid-cols-2 lg:overflow-hidden |  | 250,105 1190x795 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | grid
div#1/div#0/main#2/div#0/fieldset#1/section#0 |  | 提示词编辑列 |  | flex min-h-80 min-w-0 flex-col px-6 py-4 lg:min-h-0 |  | 250,105 595x795 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 16px 24px 16px 24px | normal | flex
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0 |  |  |  | flex min-h-0 flex-1 flex-col rounded-lg border border-border bg-card px-6 py-4 |  | 274,121 547x763 | 13px | 400 | rgb(17, 24, 39) | rgb(255, 255, 255) | 1px/1px/1px/1px | rgb(228, 231, 236) | 12px | 16px 24px 16px 24px | normal | flex
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0/div#0 |  |  |  | flex min-w-0 flex-wrap items-center gap-2 |  | 299,138 497x32 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0/div#0/span#0 |  |  |  | text-t-sm text-text-3 | 提示词 | 299,145 36x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0/div#0/div#1 |  |  |  | relative flex min-w-0 max-w-full items-center |  | 343,138 98x32 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | flex
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0/div#0/div#1/input#0 |  | 名称 |  | min-w-24 max-w-full field-sizing-content rounded-md border border-transparent bg-transparent py-1 pr-7 pl-1 text-t-xl font-medium hover:border-input focus:border-n-400 |  | 343,138 98x32 | 16px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 1px/1px/1px/1px | rgba(0, 0, 0, 0) | 8px | 4px 28px 4px 4px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0/div#0/div#1/button#1 | button | 切换提示词 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md text-t-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted p-0 absolute right-0 size-6 |  | 417,142 24x24 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 0px 0px 0px | 8px | flex
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0/div#0/div#1/button#1/svg#0 |  |  |  | lucide lucide-chevron-down |  | 421,146 16x16 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0/div#0/div#1/button#1/svg#0/path#0 |  |  |  |  |  | 425,152 8x4 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0/div#0/button#3 | button |  |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted h-(--h-sm) px-2 text-t-sm | 保存 | 756,141 40x26 | 12px | 500 | rgb(155, 163, 176) | rgb(242, 244, 247) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 8px 0px 8px | 8px | flex
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0/div#1 |  |  |  | mt-4 |  | 299,186 497x55 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0/div#1/label#0 | label |  |  | text-[12.5px] leading-none font-medium text-foreground select-none mb-2 block | 描述 | 299,186 497x13 | 12.5px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0/div#1/input#1 | input |  |  | flex h-(--h-lg) min-w-0 w-full rounded-md border border-input bg-card px-3 py-1 text-t-md transition-colors placeholder:text-text-4 hover:border-n-400 focus:border-n-400 focus-visible:outline-none disabled:cursor-not-allowed disabled:bg-muted disabled:text-n-400 |  | 299,206 497x34 | 13px | 400 | rgb(17, 24, 39) | rgb(255, 255, 255) | 1px/1px/1px/1px | rgb(214, 218, 225) | 8px | 4px 12px 4px 12px | normal | flex
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0/div#2 |  |  |  | mt-4 flex min-h-0 flex-1 flex-col |  | 299,256 497x611 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | flex
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0/div#2/div#0 |  |  |  | mb-2 flex items-baseline gap-2 text-t-sm |  | 299,256 497x19 | 12px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 8px | flex
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0/div#2/div#0/span#0 |  |  |  |  | 正文 | 299,256 24x19 | 12px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0/div#2/div#0/span#1 |  |  |  | text-t-xs tabular-nums text-text-4 | #.# KiB / ## KiB | 331,259 77x15 | 11px | 400 | rgb(71, 85, 102) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0/div#2/div#1 |  |  |  | flex min-h-0 flex-1 overflow-hidden rounded-md border border-input bg-card |  | 299,283 497x584 | 13px | 400 | rgb(17, 24, 39) | rgb(255, 255, 255) | 1px/1px/1px/1px | rgb(214, 218, 225) | 8px | 0px 0px 0px 0px | normal | flex
div#1/div#0/main#2/div#0/fieldset#1/section#0/div#0/div#2/div#1/textarea#0 | prompt-body | 正文（Markdown） |  | min-h-0 w-full resize-none bg-transparent p-3 font-sans text-t-md leading-(--lh-loose) focus-visible:outline-none | 请用中文详细描述这张图的主体、姿态、背景与光线。 | 300,284 495x582 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 12px 12px 12px 12px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#1 |  | 调试对话列 |  | flex min-h-80 min-w-0 flex-col border-t border-border px-6 py-4 lg:min-h-0 lg:border-t-0 lg:border-l |  | 845,105 595x795 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/1px | rgb(228, 231, 236) | 0px | 16px 24px 16px 24px | normal | flex
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#0 |  |  |  | flex min-w-0 items-center gap-3 pb-3 |  | 870,121 546x42 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 12px 0px | 12px | flex
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#0/h2#0 |  |  |  | shrink-0 text-t-xl font-semibold | 对话 | 870,126 32x22 | 16px | 600 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#0/button#1 | button | 端点配置切换器 |  | inline-flex items-center justify-center gap-2 whitespace-nowrap rounded-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 hover:bg-accent hover:text-text-1 active:bg-muted h-(--h-sm) min-w-0 max-w-60 shrink px-2 text-t-md text-text-2 |  | 914,123 240x26 | 13px | 500 | rgb(24, 35, 47) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 8px 0px 8px | 8px | flex
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#0/button#1/span#0 |  |  |  | size-1.5 shrink-0 rounded-full bg-ok-dot |  | 922,133 6x6 | 13px | 500 | rgb(24, 35, 47) | rgb(25, 164, 99) | 0px/0px/0px/0px | rgb(228, 231, 236) | 3.35544e+07px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#0/button#1/span#1 |  |  |  | truncate | default · example-caption-model | 936,126 186x20 | 13px | 500 | rgb(24, 35, 47) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#0/button#1/svg#2 |  |  |  | lucide lucide-chevron-down size-3 shrink-0 |  | 1130,128 16x16 | 13px | 500 | rgb(24, 35, 47) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#0/button#1/svg#2/path#0 |  |  |  |  |  | 1134,134 8x4 | 13px | 500 | rgb(24, 35, 47) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#0/button#2 | button | 新会话 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md text-t-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted size-(--h-md) p-0 ml-auto |  | 1386,121 30x30 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 0px 0px 0px | 8px | flex
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#0/button#2/svg#0 |  |  |  | lucide lucide-plus |  | 1393,128 16x16 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#1 |  | 消息流 | log | min-h-0 flex-1 space-y-4 overflow-y-auto py-1 |  | 870,163 546x601 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 4px 0px 4px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#1/p#0 |  |  |  | mt-8 text-center text-t-sm text-text-4 | 暂无消息 | 870,199 546x19 | 12px | 400 | rgb(71, 85, 102) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#2 |  |  |  | mt-auto pt-4 |  | 870,764 546x120 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 16px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#2/div#0 |  |  |  | rounded-xl border border-input bg-card p-2 focus-within:border-n-400 |  | 870,780 546x104 | 13px | 400 | rgb(17, 24, 39) | rgb(255, 255, 255) | 1px/1px/1px/1px | rgb(214, 218, 225) | 14px | 8px 8px 8px 8px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#2/div#0/textarea#0 |  | 打标指令 |  | block min-h-14 w-full resize-none border-0 bg-transparent px-1 pt-2 pb-1 text-t-md text-text-2 outline-none |  | 879,789 528x56 | 13px | 400 | rgb(24, 35, 47) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 8px 4px 4px 4px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#2/div#0/div#1 |  |  |  | flex min-w-0 items-center gap-3 |  | 879,845 528x30 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 12px | flex
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#2/div#0/div#1/div#0 |  |  |  | flex items-center gap-1 |  | 879,845 64x30 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 4px | flex
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#2/div#0/div#1/div#0/button#0 | button | 附件 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md text-t-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted size-(--h-md) p-0 |  | 879,845 30x30 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 0px 0px 0px | 8px | flex
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#2/div#0/div#1/div#0/button#0/svg#0 |  |  |  | lucide lucide-paperclip |  | 886,852 16x16 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#2/div#0/div#1/div#0/button#0/svg#0/path#0 |  |  |  |  |  | 888,853 12x13 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#2/div#0/div#1/div#0/input#1 |  | 附图或视频 |  | sr-only |  | 878,860 1x1 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#2/div#0/div#1/div#0/button#2 | button | 添加 Skill |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md text-t-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted size-(--h-md) p-0 |  | 913,845 30x30 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 0px 0px 0px | 8px | flex
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#2/div#0/div#1/div#0/button#2/svg#0 |  |  |  | lucide lucide-plus |  | 920,852 16x16 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#2/div#0/div#1/button#2 | button | 发送 |  | inline-flex items-center justify-center gap-2 whitespace-nowrap text-t-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 hover:text-text-1 active:bg-muted size-(--h-md) p-0 ml-auto shrink-0 rounded-full bg-n-200 text-primary-foreground hover:bg-n-300 |  | 1377,845 30x30 | 13px | 500 | rgb(155, 163, 176) | rgb(242, 244, 247) | 0px/0px/0px/0px | rgb(228, 231, 236) | 3.35544e+07px | 0px 0px 0px 0px | 8px | flex
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#2/div#0/div#1/button#2/svg#0 |  |  |  | lucide lucide-arrow-up |  | 1384,852 16x16 | 13px | 500 | rgb(155, 163, 176) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#1/div#0/main#2/div#0/fieldset#1/section#1/div#2/div#0/div#1/button#2/svg#0/path#0 |  |  |  |  |  | 1387,855 9x5 | 13px | 500 | rgb(155, 163, 176) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#2 |  |  |  |  |  | 417,170 320x157 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#2/div#0 | dropdown-menu-content |  | menu | z-50 min-w-40 overflow-hidden rounded-lg border bg-popover p-1 text-popover-foreground shadow-md data-[state=open]:animate-in data-[state=open]:fade-in-0 data-[state=open]:zoom-in-95 w-80 max-w-[calc(100vw-32px)] |  | 417,170 320x157 | 13px | 400 | rgb(17, 24, 39) | rgb(255, 255, 255) | 1px/1px/1px/1px | rgb(228, 231, 236) | 12px | 4px 4px 4px 4px | normal | block
div#2/div#0/div#0 |  |  |  | flex items-center justify-between px-2 py-1 text-t-xs text-text-4 |  | 422,175 310x38 | 11px | 400 | rgb(71, 85, 102) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 4px 8px 4px 8px | normal | flex
div#2/div#0/div#0/span#0 |  |  |  |  | 提示词库 · 共 # 条 | 430,187 90x15 | 11px | 400 | rgb(71, 85, 102) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#2/div#0/div#0/button#1 | button | 新建提示词 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md text-t-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted size-(--h-md) p-0 |  | 694,179 30x30 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 0px 0px 0px | 8px | flex
div#2/div#0/div#0/button#1/svg#0 |  |  |  | lucide lucide-plus |  | 701,186 16x16 | 13px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#2/div#0/div#1 |  |  |  | max-h-80 overflow-y-auto |  | 422,213 310x109 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
