div#0 |  |  |  |  |  | 0,0 1440x900 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#1/section#0/section#2/div#3/button#1 | button | 查看无素材产物清单 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted h-(--h-sm) px-2 text-t-sm | 查看清单 | 1335,349 64x26 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 8px 0px 8px | 8px | flex
div#0/div#0/main#2/div#1/section#0/section#2/div#4 |  |  |  | flex items-center gap-3 py-2 text-t-sm |  | 291,383 1108x42 | 12px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 8px 0px 8px 0px | 12px | flex
div#0/div#0/main#2/div#1/section#0/section#2/div#4/span#0 |  |  |  | flex-1 | 清理运行记录 | 291,395 1032x19 | 12px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#1/section#0/section#2/div#4/button#1 | button | 查看运行记录清单 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted h-(--h-sm) px-2 text-t-sm | 查看清单 | 1335,391 64x26 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 8px 0px 8px | 8px | flex
div#0/div#0/main#2/div#1/section#0/section#3 |  | 目录策略 |  | mt-4 rounded-xl border border-border bg-card p-4 |  | 274,458 1142x118 | 13px | 400 | rgb(17, 24, 39) | rgb(255, 255, 255) | 1px/1px/1px/1px | rgb(228, 231, 236) | 14px | 16px 16px 16px 16px | normal | block
div#0/div#0/main#2/div#1/section#0/section#3/div#0 |  |  |  | mb-2 flex items-center justify-between gap-3 |  | 291,475 1108x26 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | 12px | flex
div#0/div#0/main#2/div#1/section#0/section#3/div#0/h2#0 |  |  |  | text-t-md font-medium | 策略（ # ） | 291,478 60x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#1/section#0/section#3/div#0/button#1 | button |  |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 bg-primary text-primary-foreground hover:bg-primary-hover active:bg-primary-press h-(--h-sm) px-2 text-t-sm | 新增策略 | 1311,475 88x26 | 12px | 500 | rgb(255, 255, 255) | rgb(36, 99, 235) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 8px 0px 8px | 8px | flex
div#0/div#0/main#2/div#1/section#0/section#3/div#0/button#1/svg#0 |  |  |  | lucide lucide-plus |  | 1319,480 16x16 | 12px | 500 | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#1/section#0/section#3/div#1 |  |  |  | border-b border-border last:border-0 |  | 291,509 1108x50 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#1/section#0/section#3/div#1/div#0 |  |  |  | flex flex-wrap items-center gap-3 py-3 |  | 291,509 1108x50 | 13px | 400 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 12px 0px 12px 0px | 12px | flex
div#0/div#0/main#2/div#1/section#0/section#3/div#1/div#0/button#0 | button | 展开策略配置 s1 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted h-(--h-sm) text-t-sm w-(--h-sm) p-0 |  | 291,521 26x26 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/div#1/section#0/section#3/div#1/div#0/button#0/svg#0 |  |  |  | lucide lucide-chevron-down -rotate-90 |  | 296,526 16x16 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#1/section#0/section#3/div#1/div#0/button#0/svg#0/path#0 |  |  |  |  |  | 302,530 4x8 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/div#1/section#0/section#3/div#1/div#0/span#1 |  |  |  | inline-flex h-4.5 shrink-0 items-center rounded-full px-2 text-t-xs font-medium bg-ok-ink text-on-ink | 活跃 | 329,525 38x18 | 11px | 500 | rgb(255, 255, 255) | rgb(23, 130, 80) | 0px/0px/0px/0px | rgb(228, 231, 236) | 3.35544e+07px | 0px 8px 0px 8px | normal | flex
div#0/div#0/main#2/div#1/section#0/section#3/div#1/div#0/button#2 |  | 改名策略 基线批次 |  | min-w-0 break-all rounded-sm text-left font-medium hover:bg-accent | 基线批次 | 379,524 52x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 4px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#1/section#0/section#3/div#1/div#0/span#3 |  |  |  | text-t-sm text-text-4 | s# | 443,525 12x19 | 12px | 400 | rgb(71, 85, 102) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#1/section#0/section#3/div#1/div#0/span#4 |  |  |  | ml-auto text-t-sm text-text-3 | 产物 # / # | 1220,525 51x19 | 12px | 400 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#1/section#0/section#3/div#1/div#0/button#5 | button | 查看快照 s1 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted h-(--h-sm) text-t-sm w-(--h-sm) p-0 |  | 1283,521 26x26 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/div#1/section#0/section#3/div#1/div#0/button#5/svg#0 |  |  |  | lucide lucide-eye |  | 1288,526 16x16 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#1/section#0/section#3/div#1/div#0/button#5/svg#0/path#0 |  |  |  |  |  | 1289,529 13x9 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/div#1/section#0/section#3/div#1/div#0/button#5/svg#0/circle#1 |  |  |  |  |  | 1294,532 4x4 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/div#1/section#0/section#3/div#1/div#0/button#6 | button |  |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 text-text-3 hover:bg-accent hover:text-text-1 active:bg-muted h-(--h-sm) px-2 text-t-sm | 停用 | 1321,521 40x26 | 12px | 500 | rgb(53, 66, 85) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 8px 0px 8px | 8px | flex
div#0/div#0/main#2/div#1/section#0/section#3/div#1/div#0/button#7 | button | 删除策略 s1 |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 bg-transparent text-bad-ink hover:bg-bad-bg h-(--h-sm) text-t-sm w-(--h-sm) p-0 |  | 1373,521 26x26 | 12px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 0px 0px 0px | 8px | flex
div#0/div#0/main#2/div#1/section#0/section#3/div#1/div#0/button#7/svg#0 |  |  |  | lucide lucide-trash lucide-trash-2 |  | 1378,526 16x16 | 12px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#1/section#0/section#3/div#1/div#0/button#7/svg#0/path#2 |  |  |  |  |  | 1381,530 9x11 | 12px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/div#1/section#0/section#3/div#1/div#0/button#7/svg#0/path#4 |  |  |  |  |  | 1383,527 5x3 | 12px | 500 | rgb(217, 45, 32) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/div#1/section#0/section#4 |  | 危险操作 |  | mt-4 rounded-xl border border-border bg-card p-4 |  | 274,592 1142x88 | 13px | 400 | rgb(17, 24, 39) | rgb(255, 255, 255) | 1px/1px/1px/1px | rgb(228, 231, 236) | 14px | 16px 16px 16px 16px | normal | block
div#0/div#0/main#2/div#1/section#0/section#4/h2#0 |  |  |  | mb-2 text-t-md font-medium | 危险操作 | 291,609 1108x20 | 13px | 500 | rgb(17, 24, 39) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#1/section#0/section#4/button#1 | button |  |  | inline-flex shrink-0 items-center justify-center gap-2 whitespace-nowrap rounded-md font-medium transition-colors focus-visible:outline-none disabled:pointer-events-none disabled:bg-muted disabled:text-n-400 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0 bg-bad-ink-soft text-on-ink hover:bg-bad-ink-strong h-(--h-sm) px-2 text-t-sm | 删除工作目录 | 291,637 112x26 | 12px | 500 | rgb(255, 255, 255) | rgb(199, 66, 56) | 0px/0px/0px/0px | rgb(228, 231, 236) | 8px | 0px 8px 0px 8px | 8px | inline-flex
div#0/div#0/main#2/div#1/section#0/section#4/button#1/svg#0 |  |  |  | lucide lucide-trash lucide-trash-2 |  | 299,642 16x16 | 12px | 500 | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | block
div#0/div#0/main#2/div#1/section#0/section#4/button#1/svg#0/path#2 |  |  |  |  |  | 302,646 9x11 | 12px | 500 | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
div#0/div#0/main#2/div#1/section#0/section#4/button#1/svg#0/path#4 |  |  |  |  |  | 304,644 5x3 | 12px | 500 | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | 0px/0px/0px/0px | rgb(228, 231, 236) | 0px | 0px 0px 0px 0px | normal | inline
